Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    CONS            reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    IDENTIFICADORES reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    PUNTO           reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    METODO          reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    SI              reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    PARA            reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    MIENTRAS        reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    FUNCION         reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    INTENTAR        reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    $end            reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    C_LLAVE         reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    REGRESAR        reduce using rule 72 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)


state 144

    (73) sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent . C_LLAVE

    C_LLAVE         shift and go to state 153


state 145

    (39) diccionario -> A_LLAVE LITERALES DOS_P dato element_ext C_LLAVE .

    P_COMA          reduce using rule 39 (diccionario -> A_LLAVE LITERALES DOS_P dato element_ext C_LLAVE .)
    C_LLAVE         reduce using rule 39 (diccionario -> A_LLAVE LITERALES DOS_P dato element_ext C_LLAVE .)


state 146

    (41) element_ext -> COMA LITERALES . DOS_P dato element_ext

    DOS_P           shift and go to state 154


state 147

    (57) sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .

    VAR             reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)
    CONS            reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)
    IDENTIFICADORES reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)
    PUNTO           reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)
    METODO          reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)
    SI              reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)
    PARA            reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)
    MIENTRAS        reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)
    FUNCION         reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)
    INTENTAR        reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)
    $end            reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)
    C_LLAVE         reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)
    REGRESAR        reduce using rule 57 (sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else .)


state 148

    (62) sent_else -> ENTONCES . A_LLAVE sentencia_sent C_LLAVE

    A_LLAVE         shift and go to state 155


state 149

    (64) sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS . A_LLAVE sentencia_sent C_LLAVE

    A_LLAVE         shift and go to state 156


state 150

    (68) op_incremento_simple -> IDENTIFICADORES OP_UNITARIO .

    C_PARENTESIS    reduce using rule 68 (op_incremento_simple -> IDENTIFICADORES OP_UNITARIO .)


state 151

    (69) asignacion_expr -> IDENTIFICADORES OP_ASIGNACION . expresion
    (21) expresion -> . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    A_PARENTESIS    shift and go to state 61
    IDENTIFICADORES shift and go to state 91
    LITERALES       shift and go to state 53

    expresion                      shift and go to state 157
    termino                        shift and go to state 45
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 152

    (71) sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor . C_LLAVE

    C_LLAVE         shift and go to state 158


state 153

    (73) sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .

    VAR             reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)
    CONS            reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)
    IDENTIFICADORES reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)
    PUNTO           reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)
    METODO          reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)
    SI              reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)
    PARA            reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)
    MIENTRAS        reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)
    FUNCION         reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)
    INTENTAR        reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)
    $end            reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)
    C_LLAVE         reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)
    REGRESAR        reduce using rule 73 (sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE .)


state 154

    (41) element_ext -> COMA LITERALES DOS_P . dato element_ext
    (43) dato -> . IDENTIFICADORES
    (44) dato -> . LITERALES
    (45) dato -> . expresion
    (21) expresion -> . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    IDENTIFICADORES shift and go to state 65
    LITERALES       shift and go to state 76
    A_PARENTESIS    shift and go to state 61

    dato                           shift and go to state 159
    expresion                      shift and go to state 66
    termino                        shift and go to state 45
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 155

    (62) sent_else -> ENTONCES A_LLAVE . sentencia_sent C_LLAVE
    (2) sentencia_sent -> . sent_linea P_COMA sentencia_sent
    (3) sentencia_sent -> . sentencia sentencia_sent
    (4) sentencia_sent -> .
    (5) sent_linea -> . declarar_var
    (6) sent_linea -> . declarar_cons
    (7) sent_linea -> . asignacion
    (8) sent_linea -> . inst_fun
    (9) sent_linea -> . metodo
    (10) sentencia -> . sent_if
    (11) sentencia -> . sent_for
    (12) sentencia -> . sent_while
    (13) sentencia -> . sent_fun
    (14) sentencia -> . sent_try
    (15) declarar_var -> . VAR IDENTIFICADORES
    (16) declarar_var -> . VAR IDENTIFICADORES OP_ASIGNACION valor
    (47) declarar_cons -> . CONS IDENTIFICADORES OP_ASIGNACION LITERALES
    (46) asignacion -> . IDENTIFICADORES OP_ASIGNACION valor
    (48) inst_fun -> . IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (57) sent_if -> . SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else
    (64) sent_for -> . PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (70) sent_while -> . MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (71) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (73) sent_try -> . INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    C_LLAVE         reduce using rule 4 (sentencia_sent -> .)
    VAR             shift and go to state 15
    CONS            shift and go to state 17
    IDENTIFICADORES shift and go to state 16
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    MIENTRAS        shift and go to state 22
    FUNCION         shift and go to state 23
    INTENTAR        shift and go to state 24

    sentencia_sent                 shift and go to state 160
    sent_linea                     shift and go to state 3
    sentencia                      shift and go to state 4
    declarar_var                   shift and go to state 5
    declarar_cons                  shift and go to state 6
    asignacion                     shift and go to state 7
    inst_fun                       shift and go to state 8
    metodo                         shift and go to state 9
    sent_if                        shift and go to state 10
    sent_for                       shift and go to state 11
    sent_while                     shift and go to state 12
    sent_fun                       shift and go to state 13
    sent_try                       shift and go to state 14

state 156

    (64) sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE . sentencia_sent C_LLAVE
    (2) sentencia_sent -> . sent_linea P_COMA sentencia_sent
    (3) sentencia_sent -> . sentencia sentencia_sent
    (4) sentencia_sent -> .
    (5) sent_linea -> . declarar_var
    (6) sent_linea -> . declarar_cons
    (7) sent_linea -> . asignacion
    (8) sent_linea -> . inst_fun
    (9) sent_linea -> . metodo
    (10) sentencia -> . sent_if
    (11) sentencia -> . sent_for
    (12) sentencia -> . sent_while
    (13) sentencia -> . sent_fun
    (14) sentencia -> . sent_try
    (15) declarar_var -> . VAR IDENTIFICADORES
    (16) declarar_var -> . VAR IDENTIFICADORES OP_ASIGNACION valor
    (47) declarar_cons -> . CONS IDENTIFICADORES OP_ASIGNACION LITERALES
    (46) asignacion -> . IDENTIFICADORES OP_ASIGNACION valor
    (48) inst_fun -> . IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (57) sent_if -> . SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else
    (64) sent_for -> . PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (70) sent_while -> . MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (71) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (73) sent_try -> . INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    C_LLAVE         reduce using rule 4 (sentencia_sent -> .)
    VAR             shift and go to state 15
    CONS            shift and go to state 17
    IDENTIFICADORES shift and go to state 16
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    MIENTRAS        shift and go to state 22
    FUNCION         shift and go to state 23
    INTENTAR        shift and go to state 24

    declarar_var                   shift and go to state 5
    sentencia_sent                 shift and go to state 161
    sent_linea                     shift and go to state 3
    sentencia                      shift and go to state 4
    declarar_cons                  shift and go to state 6
    asignacion                     shift and go to state 7
    inst_fun                       shift and go to state 8
    metodo                         shift and go to state 9
    sent_if                        shift and go to state 10
    sent_for                       shift and go to state 11
    sent_while                     shift and go to state 12
    sent_fun                       shift and go to state 13
    sent_try                       shift and go to state 14

state 157

    (69) asignacion_expr -> IDENTIFICADORES OP_ASIGNACION expresion .

    C_PARENTESIS    reduce using rule 69 (asignacion_expr -> IDENTIFICADORES OP_ASIGNACION expresion .)


state 158

    (71) sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .

    VAR             reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)
    CONS            reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)
    IDENTIFICADORES reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)
    PUNTO           reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)
    METODO          reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)
    SI              reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)
    PARA            reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)
    MIENTRAS        reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)
    FUNCION         reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)
    INTENTAR        reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)
    $end            reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)
    C_LLAVE         reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)
    REGRESAR        reduce using rule 71 (sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE .)


state 159

    (41) element_ext -> COMA LITERALES DOS_P dato . element_ext
    (41) element_ext -> . COMA LITERALES DOS_P dato element_ext
    (42) element_ext -> .

    COMA            shift and go to state 133
    C_LLAVE         reduce using rule 42 (element_ext -> .)

    element_ext                    shift and go to state 162

state 160

    (62) sent_else -> ENTONCES A_LLAVE sentencia_sent . C_LLAVE

    C_LLAVE         shift and go to state 163


state 161

    (64) sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent . C_LLAVE

    C_LLAVE         shift and go to state 164


state 162

    (41) element_ext -> COMA LITERALES DOS_P dato element_ext .

    C_LLAVE         reduce using rule 41 (element_ext -> COMA LITERALES DOS_P dato element_ext .)


state 163

    (62) sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .

    VAR             reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)
    CONS            reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)
    IDENTIFICADORES reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)
    PUNTO           reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)
    METODO          reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)
    SI              reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)
    PARA            reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)
    MIENTRAS        reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)
    FUNCION         reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)
    INTENTAR        reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)
    $end            reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)
    C_LLAVE         reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)
    REGRESAR        reduce using rule 62 (sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE .)


state 164

    (64) sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .

    VAR             reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    CONS            reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    IDENTIFICADORES reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    PUNTO           reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    METODO          reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    SI              reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    PARA            reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    MIENTRAS        reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    FUNCION         reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    INTENTAR        reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    $end            reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    C_LLAVE         reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    REGRESAR        reduce using rule 64 (sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for C_PARENTESIS in state 75 resolved as shift
WARNING: reduce/reduce conflict in state 40 resolved using rule (valor -> IDENTIFICADORES)
WARNING: rejected rule (selec_dato -> IDENTIFICADORES) in state 40
WARNING: reduce/reduce conflict in state 64 resolved using rule (selec_dato -> LITERALES)
WARNING: rejected rule (dato -> LITERALES) in state 64
WARNING: reduce/reduce conflict in state 65 resolved using rule (selec_dato -> IDENTIFICADORES)
WARNING: rejected rule (dato -> IDENTIFICADORES) in state 65
WARNING: reduce/reduce conflict in state 76 resolved using rule (selec_dato -> LITERALES)
WARNING: rejected rule (dato -> LITERALES) in state 76
WARNING: Rule (dato -> LITERALES) is never reduced
WARNING: Rule (dato -> IDENTIFICADORES) is never reduced
